Species,Max_Length_mm,Longevity_years,Feeding_mode,Living_habit,Mobility,Substratum,Skeleton
Arca tetragona,50,10,filter_feeder,attached,sessile,hard_substrate,calcium_shell
Glycymeris glycymeris,80,80,filter_feeder,burrower,limited_swimmer,gravel,calcium_shell
Striarca lactea,15,3,filter_feeder,attached,sessile,hard_substrate,calcium_shell
Nucula nitidosa,15,5,deposit_feeder,burrower,limited_swimmer,mud,calcium_shell
Nucula nucleus,12,5,deposit_feeder,burrower,limited_swimmer,gravel,calcium_shell
Nuculana minuta,15,3,deposit_feeder,burrower,limited_swimmer,mud,calcium_shell
Yoldiella lucida,8,2,deposit_feeder,burrower,limited_swimmer,mud,calcium_shell
Phaxas pellucidus,40,3,filter_feeder,burrower,limited_swimmer,mud,calcium_shell
Hiatella arctica,40,50,filter_feeder,crevice_dweller,sessile,hard_substrate,calcium_shell
Barnea candida,65,5,filter_feeder,burrower,sessile,hard_substrate,calcium_shell
Pholas dactylus,120,8,filter_feeder,burrower,sessile,hard_substrate,calcium_shell
Petricolaria pholadiformis,60,5,filter_feeder,burrower,sessile,hard_substrate,calcium_shell
Thracia phaseolina,30,3,filter_feeder,burrower,limited_swimmer,mud,calcium_shell
Thracia convexa,40,4,filter_feeder,burrower,limited_swimmer,soft_sediment,calcium_shell
Astarte sulcata,30,20,filter_feeder,burrower,limited_swimmer,gravel,calcium_shell
Astarte borealis,35,25,filter_feeder,burrower,limited_swimmer,gravel,calcium_shell
Goodallia triangularis,5,2,filter_feeder,burrower,limited_swimmer,gravel,calcium_shell
Thyasira flexuosa,15,5,deposit_feeder,burrower,limited_swimmer,mud,calcium_shell
Mysella bidentata,5,2,filter_feeder,burrower,limited_swimmer,mud,calcium_shell
Kurtiella bidentata,5,2,filter_feeder,burrower,limited_swimmer,mud,calcium_shell
Tellimya ferruginosa,8,2,filter_feeder,epizoic,limited_swimmer,soft_sediment,calcium_shell
Montacuta substriata,5,2,filter_feeder,epizoic,limited_swimmer,soft_sediment,calcium_shell
Pandora albida,25,3,filter_feeder,burrower,limited_swimmer,mud,calcium_shell
Cochlodesma praetenue,25,3,filter_feeder,burrower,limited_swimmer,mud,calcium_shell
Lucinoma borealis,40,10,filter_feeder,burrower,limited_swimmer,soft_sediment,calcium_shell
Myrtea spinifera,20,5,filter_feeder,burrower,limited_swimmer,mud,calcium_shell
Littorina littorea,30,10,grazer,free_living,crawler,hard_substrate,calcium_shell
Littorina saxatilis,18,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Littorina obtusata,15,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Littorina compressa,12,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Melarhaphe neritoides,8,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Lacuna vincta,10,1,grazer,free_living,crawler,hard_substrate,calcium_shell
Lacuna pallidula,8,1,grazer,free_living,crawler,hard_substrate,calcium_shell
Nassarius reticulatus,35,8,scavenger,free_living,crawler,soft_sediment,calcium_shell
Nassarius incrassatus,15,4,scavenger,free_living,crawler,mixed,calcium_shell
Nassarius pygmaeus,10,3,scavenger,free_living,crawler,mud,calcium_shell
Tritia reticulata,35,8,scavenger,free_living,crawler,soft_sediment,calcium_shell
Tritia incrassata,15,4,scavenger,free_living,crawler,mixed,calcium_shell
Buccinum undatum,110,15,scavenger,free_living,crawler,mixed,calcium_shell
Colus gracilis,60,8,scavenger,free_living,crawler,soft_sediment,calcium_shell
Neptunea antiqua,150,15,predator,free_living,crawler,soft_sediment,calcium_shell
Nucella lapillus,40,6,predator,free_living,crawler,hard_substrate,calcium_shell
Ocenebra erinaceus,60,5,predator,free_living,crawler,hard_substrate,calcium_shell
Rapana venosa,120,10,predator,free_living,crawler,mixed,calcium_shell
Trophonopsis muricatus,30,3,predator,free_living,crawler,hard_substrate,calcium_shell
Natica alderi,15,3,predator,burrower,crawler,sand,calcium_shell
Euspira catena,30,5,predator,burrower,crawler,sand,calcium_shell
Euspira nitida,15,3,predator,burrower,crawler,sand,calcium_shell
Turritella communis,60,8,suspension_feeder,burrower,sessile,mud,calcium_shell
Aporrhais pespelecani,50,8,deposit_feeder,burrower,crawler,mud,calcium_shell
Gibbula magus,30,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Gibbula cineraria,15,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Gibbula umbilicalis,15,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Gibbula pennanti,12,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Steromphala cineraria,15,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Jujubinus striatus,10,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Calliostoma zizyphinum,30,5,omnivore,free_living,crawler,hard_substrate,calcium_shell
Patella vulgata,60,15,grazer,free_living,crawler,hard_substrate,calcium_shell
Patella depressa,50,10,grazer,free_living,crawler,hard_substrate,calcium_shell
Patella pellucida,20,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Patella ulyssiponensis,60,10,grazer,free_living,crawler,hard_substrate,calcium_shell
Diodora graeca,40,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Emarginula reticulata,20,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Crepidula fornicata,50,10,filter_feeder,attached,sessile,hard_substrate,calcium_shell
Capulus ungaricus,50,5,suspension_feeder,attached,sessile,hard_substrate,calcium_shell
Rissoa parva,5,1,grazer,free_living,crawler,hard_substrate,calcium_shell
Rissoa membranacea,8,1,grazer,free_living,crawler,mixed,calcium_shell
Pusillina inconspicua,3,1,grazer,free_living,crawler,hard_substrate,calcium_shell
Alvania cancellata,5,1,grazer,free_living,crawler,hard_substrate,calcium_shell
Alvania punctura,4,1,grazer,free_living,crawler,mixed,calcium_shell
Onoba semicostata,3,1,grazer,free_living,crawler,hard_substrate,calcium_shell
Barleeia unifasciata,3,1,grazer,free_living,crawler,hard_substrate,calcium_shell
Hydrobia ulvae,6,2,grazer,free_living,crawler,mud,calcium_shell
Peringia ulvae,6,2,grazer,free_living,crawler,mud,calcium_shell
Potamopyrgus antipodarum,5,2,grazer,free_living,crawler,mixed,calcium_shell
Bittium reticulatum,15,3,grazer,free_living,crawler,mixed,calcium_shell
Cerithiopsis tubercularis,8,2,predator,free_living,crawler,hard_substrate,calcium_shell
Marshallora adversa,8,2,parasite,free_living,crawler,hard_substrate,calcium_shell
Retusa truncatula,5,1,predator,burrower,crawler,mud,calcium_shell
Retusa obtusa,4,1,predator,burrower,crawler,mud,calcium_shell
Cylichna cylindracea,8,2,predator,burrower,crawler,mud,calcium_shell
Philine aperta,20,2,predator,burrower,crawler,mud,calcium_shell
Acteon tornatilis,25,3,predator,burrower,crawler,sand,calcium_shell
Aplysia punctata,200,2,grazer,free_living,crawler,hard_substrate,none
Elysia viridis,30,1,grazer,free_living,crawler,hard_substrate,none
Onchidella celtica,15,2,grazer,free_living,crawler,hard_substrate,none
Hinia reticulata,35,6,scavenger,free_living,crawler,soft_sediment,calcium_shell
Gammarus locusta,20,1,omnivore,free_living,swimmer,mixed,chitinous
Gammarus salinus,15,1,omnivore,free_living,swimmer,mixed,chitinous
Gammarus oceanicus,25,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Gammarus zaddachi,15,1,omnivore,free_living,swimmer,mixed,chitinous
Gammarus duebeni,15,1,omnivore,free_living,swimmer,mixed,chitinous
Gammarus insensibilis,15,1,omnivore,free_living,swimmer,mixed,chitinous
Gammarus crinicornis,18,1,omnivore,free_living,swimmer,mixed,chitinous
Echinogammarus marinus,18,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Echinogammarus pirloti,12,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Echinogammarus stoerensis,10,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Gammarus finmarchicus,12,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Chaetogammarus marinus,18,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Corophium volutator,10,1,surface_deposit_feeder,tube_dweller,crawler,mud,chitinous
Corophium arenarium,8,1,surface_deposit_feeder,tube_dweller,crawler,sand,chitinous
Monocorophium acherusicum,6,1,surface_deposit_feeder,tube_dweller,crawler,hard_substrate,chitinous
