Species,ESD_um,Group,Trophic_level,Trophic_category
Podon polyphemoides,380,cladocera,2.5,omnivore
Bosmina longirostris,500,cladocera,2.0,herbivore
Bosmina coregoni,550,cladocera,2.0,herbivore
Penilia avirostris,600,cladocera,2.0,herbivore
Bythotrephes longimanus,1200,cladocera,3.0,carnivore
Cercopagis pengoi,1100,cladocera,3.0,carnivore
Daphnia pulex,1000,cladocera,2.0,herbivore
Daphnia magna,1500,cladocera,2.0,herbivore
Daphnia longispina,900,cladocera,2.0,herbivore
Ceriodaphnia quadrangula,600,cladocera,2.0,herbivore
Pleopis polyphemoides,350,cladocera,2.5,omnivore
Sagitta elegans,12000,chaetognatha,3.0,carnivore
Sagitta setosa,8000,chaetognatha,3.0,carnivore
Sagitta enflata,10000,chaetognatha,3.0,carnivore
Sagitta minima,6000,chaetognatha,3.0,carnivore
Sagitta serratodentata,9000,chaetognatha,3.0,carnivore
Parasagitta elegans,11000,chaetognatha,3.0,carnivore
Eukrohnia hamata,15000,chaetognatha,3.0,carnivore
Eukrohnia fowleri,13000,chaetognatha,3.0,carnivore
Flaccisagitta hexaptera,18000,chaetognatha,3.0,carnivore
Pseudosagitta maxima,20000,chaetognatha,3.0,carnivore
Aurelia aurita,250000,cnidaria_medusae,3.0,carnivore
Aurelia labiata,280000,cnidaria_medusae,3.0,carnivore
Cyanea capillata,500000,cnidaria_medusae,3.5,carnivore
Cyanea lamarckii,300000,cnidaria_medusae,3.5,carnivore
Chrysaora hysoscella,350000,cnidaria_medusae,3.0,carnivore
Chrysaora fuscescens,400000,cnidaria_medusae,3.0,carnivore
Rhizostoma pulmo,400000,cnidaria_medusae,3.0,carnivore
Rhizostoma octopus,350000,cnidaria_medusae,3.0,carnivore
Pelagia noctiluca,150000,cnidaria_medusae,3.0,carnivore
Aequorea victoria,80000,cnidaria_medusae,3.0,carnivore
Aequorea forskalea,90000,cnidaria_medusae,3.0,carnivore
Clytia hemisphaerica,25000,cnidaria_medusae,3.0,carnivore
Obelia geniculata,20000,cnidaria_medusae,3.0,carnivore
Sarsia tubulosa,30000,cnidaria_medusae,3.0,carnivore
Rathkea octopunctata,22000,cnidaria_medusae,3.0,carnivore
Nemopsis bachei,28000,cnidaria_medusae,3.0,carnivore
Mnemiopsis leidyi,120000,ctenophora,3.0,carnivore
Pleurobrachia pileus,50000,ctenophora,3.0,carnivore
Beroe cucumis,80000,ctenophora,3.5,carnivore
Beroe ovata,70000,ctenophora,3.5,carnivore
Bolinopsis infundibulum,100000,ctenophora,3.0,carnivore
Meganyctiphanes norvegica,30000,euphausiacea,2.5,omnivore
Thysanoessa inermis,18000,euphausiacea,2.0,herbivore
Thysanoessa raschii,15000,euphausiacea,2.0,herbivore
Thysanoessa longicaudata,12000,euphausiacea,2.0,herbivore
Thysanoessa macrura,14000,euphausiacea,2.0,herbivore
Nyctiphanes couchii,15000,euphausiacea,2.0,herbivore
Nyctiphanes simplex,13000,euphausiacea,2.0,herbivore
Euphausia superba,35000,euphausiacea,2.0,herbivore
Euphausia pacifica,20000,euphausiacea,2.5,omnivore
Euphausia crystallorophias,25000,euphausiacea,2.0,herbivore
Euphausia vallentini,22000,euphausiacea,2.0,herbivore
Euphausia lucens,18000,euphausiacea,2.0,herbivore
Euphausia recurva,16000,euphausiacea,2.0,herbivore
Nematoscelis megalops,20000,euphausiacea,2.5,omnivore
Stylocheiron maximum,15000,euphausiacea,2.5,omnivore
Oikopleura dioica,800,appendicularia,2.0,herbivore
Oikopleura longicauda,1200,appendicularia,2.0,herbivore
Oikopleura fusiformis,1000,appendicularia,2.0,herbivore
Oikopleura albicans,900,appendicularia,2.0,herbivore
Oikopleura vanhoeffeni,2500,appendicularia,2.0,herbivore
Fritillaria borealis,600,appendicularia,2.0,herbivore
Fritillaria pellucida,700,appendicularia,2.0,herbivore
Stegosoma magnum,3000,appendicularia,2.0,herbivore
Limacina helicina,2000,pteropoda,2.0,herbivore
Limacina retroversa,1500,pteropoda,2.0,herbivore
Limacina bulimoides,1200,pteropoda,2.0,herbivore
Clione limacina,8000,pteropoda,3.0,carnivore
Clione antarctica,6000,pteropoda,3.0,carnivore
Creseis virgula,3000,pteropoda,2.0,herbivore
Creseis acicula,2500,pteropoda,2.0,herbivore
Cavolinia inflexa,5000,pteropoda,2.0,herbivore
Mysis mixta,15000,mysidacea,2.5,omnivore
Neomysis integer,12000,mysidacea,2.5,omnivore
Praunus flexuosus,18000,mysidacea,2.5,omnivore
Mesopodopsis slabberi,10000,mysidacea,2.5,omnivore
Gastrosaccus spinifer,14000,mysidacea,2.5,omnivore
Siriella armata,16000,mysidacea,2.5,omnivore
Leptomysis gracilis,11000,mysidacea,2.5,omnivore
Conchoecia elegans,600,ostracoda,2.5,omnivore
Conchoecia obtusata,550,ostracoda,2.5,omnivore
Cypridina norvegica,800,ostracoda,2.5,omnivore
Gigantocypris muelleri,5000,ostracoda,3.0,carnivore
Tintinnopsis beroidea,80,tintinnida,2.0,herbivore
Tintinnopsis campanula,100,tintinnida,2.0,herbivore
Favella ehrenbergii,150,tintinnida,2.0,herbivore
Eutintinnus fraknoii,120,tintinnida,2.0,herbivore
Helicostomella subulata,90,tintinnida,2.0,herbivore
Stenosemella ventricosa,70,tintinnida,2.0,herbivore
Codonellopsis orthoceras,110,tintinnida,2.0,herbivore
Parafavella denticulata,130,tintinnida,2.0,herbivore
Globigerina bulloides,400,foraminifera,2.5,omnivore
Globigerinoides ruber,350,foraminifera,2.5,omnivore
Neogloboquadrina pachyderma,300,foraminifera,2.5,omnivore
Orbulina universa,600,foraminifera,2.5,omnivore
Hastigerina pelagica,500,foraminifera,2.5,omnivore
Globorotalia menardii,700,foraminifera,2.5,omnivore
Synchaeta baltica,200,rotifer,2.0,herbivore
Synchaeta vorax,180,rotifer,2.0,herbivore
Keratella quadrata,150,rotifer,2.0,herbivore
Keratella cochlearis,130,rotifer,2.0,herbivore
Brachionus plicatilis,200,rotifer,2.0,herbivore
Brachionus calyciflorus,220,rotifer,2.0,herbivore
Polyarthra vulgaris,160,rotifer,2.0,herbivore
Asplanchna priodonta,400,rotifer,3.0,carnivore
Cancer pagurus,3000,decapod_larvae,2.5,omnivore
Carcinus maenas,2500,decapod_larvae,2.5,omnivore
Hyas araneus,2800,decapod_larvae,2.5,omnivore
Pagurus bernhardus,2200,decapod_larvae,2.5,omnivore
Nephrops norvegicus,3500,decapod_larvae,2.5,omnivore
Homarus gammarus,3800,decapod_larvae,2.5,omnivore
Crangon crangon,2000,decapod_larvae,2.5,omnivore
Palaemon serratus,1800,decapod_larvae,2.5,omnivore
Polydora ciliata,1500,polychaeta_larvae,2.0,detritivore
Nereis diversicolor,2000,polychaeta_larvae,2.5,omnivore
Arenicola marina,2500,polychaeta_larvae,2.0,detritivore
Capitella capitata,1200,polychaeta_larvae,2.0,detritivore
Spionidae larvae,1000,polychaeta_larvae,2.0,detritivore
Acarthodinium acanthocarpum,900,radiolaria,2.5,omnivore
Collozoum inerme,800,radiolaria,2.5,omnivore
Thalassicolla nucleata,1000,radiolaria,2.5,omnivore
