"predator_id","prey_id","quality_code","source","notes"
"SP014","SP012",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP013",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP023",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP027",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP029",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP030",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP031",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP014","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP010",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP011",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP012",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP013",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP016",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP019",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP022",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP023",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP027",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP015","SP030",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP016","SP010",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP016","SP011",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP016","SP012",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP016","SP013",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP016","SP023",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP016","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP013",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP014",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP023",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP025",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP027",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP030",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP033",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP017","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP012",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP013",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP014",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP022",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP023",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP025",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP027",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP030",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP018","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP019","SP013",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP019","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP001",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP004",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP005",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP007",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP008",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP009",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP016",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP017",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP018",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP019",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP021",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP020","SP032",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP021","SP014",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP021","SP019",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP021","SP025",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP021","SP027",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP021","SP030",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP021","SP031",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP021","SP033",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP022","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP022","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP023","SP013",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP023","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP023","SP027",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP023","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP023","SP029",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP023","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP025","SP013",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP025","SP022",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP025","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP025","SP027",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP025","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP025","SP029",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP025","SP030",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP025","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP026","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP026","SP029",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP027","SP022",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP027","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP027","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP027","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP028","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP029","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP029","SP030",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP029","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP030","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP030","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP031","SP024",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP031","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP032","SP014",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP032","SP030",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP032","SP033",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP033","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP033","SP034",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
"SP034","SP028",1,"Frelat & Kortsch (2020) Baltic Food Web Tutorial","Original data from Gulf of Riga, 1979-2016"
